codigo_municipio,municipio,grupo,variable,mes,dentro de establecimientos hombres,dentro de establecimientos mujeres,fuera de establecimientos hombres,fuera de establecimientos mujeres,hombres total,mujeres total,total
21001,INQUISIVI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,0,2,0,2
20806,JESUS DE MACHACA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,4,0,4,4
21105,LA ASUNTA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,2,2,0,2,2,4
70104,LA GUARDIA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,2,1,2,3
20101,LA PAZ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,109,89,34,43,143,132,275
21202,LAJA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
50203,LLALLAGUA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,10,8,10,9,19
20901,LURIBAY,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,2,0,2,2
11003,MACHARETI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
20904,MALLA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
31301,MIZQUE,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,1,3,1,4
20402,MOCOMOCO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
10501,MONTEAGUDO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,2,2,3,0,5,2,7
71001,MONTERO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,1,2,1,3
40101,ORURO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,6,2,0,0,6,2,8
60201,PADCAYA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
10401,PADILLA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
70502,PAILON,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,2,1,3,1,4
21802,PAPEL PAMPA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
21305,PATACAMAYA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,2,0,0,0,2,2
40602,PAZÑA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
20702,PELECHUCO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
50403,POCOATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,4,0,0,0,4,4
70601,PORTACHUELO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,3,1,3,4
70804,POSTRER VALLE,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
50101,POTOSI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,19,17,0,0,19,17,36
10302,PRESTO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,0,3,0,3
21201,PUCARANI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,4,0,4,4
20401,PUERTO ACOSTA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
20403,PUERTO CARABUCO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
21204,PUERTO PEREZ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
71401,PUERTO SUAREZ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,2,1,1,2,3,5
31205,PUERTO VILLARROEL,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,2,2,1,3,3,6
51101,PUNA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,3,2,3,5
31401,PUNATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,2,2,5,3,7,10
21002,QUIME,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,0,2,0,2
80201,RIBERALTA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,8,4,1,0,9,4,13
70503,ROBORE,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
80304,RURRENABAQUE,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,0,0,1,0,1
31001,SACABA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,5,4,5,5,10
50701,SACACA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,0,1,1,1,2
71302,SAIPINA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
70901,SAMAIPATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,2,3,2,5
20805,SAN ANDRES DE MACHACA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,2,2,2,4
80302,SAN BORJA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,6,2,1,0,7,2,9
21502,SAN BUENA VENTURA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,1,1,2,1,3
70402,SAN CARLOS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,5,1,5,1,6
70301,SAN IGNACIO DE VELASCO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,7,4,8,4,12
80102,SAN JAVIER(BNI),mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
71102,SAN JAVIER(STC),mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
70501,SAN JOSE DE CHIQUITOS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
70404,SAN JUAN DE YAPACANI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
71104,SAN JULIAN,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,0,2,0,2
10702,SAN LUCAS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
71201,SAN MATIAS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,1,0,2,0,2
71005,SAN PEDRO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
21801,SAN PEDRO DE CURAHUARA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
70303,SAN RAFAEL,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,0,0,1,0,1
80401,SANTA ANA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
70101,SANTA CRUZ DE LA SIERRA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,54,52,2,5,56,57,113
70602,SANTA ROSA DEL SARA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,4,0,4,0,4
20902,SAPAHAQUI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
90303,SENA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
31602,SHINAOTA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,1,2,1,3
30703,SICAYA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
40104,SORACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
20601,SORATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
10101,SUCRE,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,10,20,5,5,15,25,40
31101,TAPACARI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
10601,TARABUCO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,6,6,6,7,13
20807,TARACO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
30401,TARATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,2,1,2,3
60101,TARIJA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,16,13,1,1,17,14,31
10202,TARVITA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,1,4,2,4,6
20606,TIPUANI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
31601,TIRAQUE (CBBA),mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,2,0,2,2
51202,TOMAVE,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
50502,TORO TORO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,4,5,4,5,9
80101,TRINIDAD,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,13,8,7,3,20,11,31
50801,TUPIZA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,2,0,0,0,2,2
40402,TURCO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,2,0,2,2
50201,UNCIA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,1,2,1,3
30502,VACAS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
70801,VALLEGRANDE,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,1,1,2,1,3
20801,VIACHA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,2,0,4,5,6,5,11
10704,VILLA CHARCAS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
60303,VILLA MONTES,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,5,1,1,1,6,2,8
10801,VILLA SERRANO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
31003,VILLA TUNARI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,6,2,7,2,9
11001,VILLA VACA GUZMAN (MUYUPAMPA),mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
51501,VILLAZON,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,2,1,3,5,5,6,11
70201,WARNES,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,1,3,1,4
60301,YACUIBA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,3,1,0,0,3,1,4
10602,YAMPARAEZ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,2,0,2,2
70403,YAPACANI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,3,2,1,2,4,6
50103,YOCALLA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,2,1,2,3
10102,YOTALA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,2,1,2,3
10301,ZUDAÑEZ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
20201,ACHACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,4,9,4,9,13
31303,ALALAY,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
22002,ALTO BENI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,2,0,3,1,4
20202,ANCORAIMES,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
20701,APOLO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
71501,ASCENCION DE GUARAYOS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,0,0,0,1,1
20502,AYATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,3,0,3,3
21203,BATALLAS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
60202,BERMEJO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,0,0,0,1,1
50301,BETANZOS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,2,2,2,4
20905,CAIROMA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,0,2,0,2
51102,"CAIZA ""D""",mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
21003,CAJUATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,0,2,0,2
20303,CALACOTO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,0,1,0,2,0,2
21304,CALAMARCA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,2,0,2,2
10701,CAMARGO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,2,1,2,1,4,5
70706,CAMIRI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,1,0,3,2,4,6
30701,CAPINOTA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
40102,CARACOLLO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
22001,CARANAVI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,5,1,3,0,8,1,9
50702,CARIPUYO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
21803,CHACARILLA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
40201,CHALLAPATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,5,1,5,6
50302,CHAQUI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
70702,CHARAGUA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
20305,CHARAÑA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
31204,CHIMORE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
21101,CHULUMANI (V. DE LA LIBERTAD),mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,3,0,4,1,5
20501,CHUMA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,2,0,2,2
90101,COBIJA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,4,2,0,0,4,2,6
30101,COCHABAMBA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,16,10,3,7,19,17,36
30905,COLCAPIRHUA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
50901,"COLCHA ""K""",mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
31002,COLOMI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,4,2,4,6
70603,COLPA BELGICA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
50401,COLQUECHACA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,2,0,2,2
21306,COLQUENCHA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,2,0,2,2
71301,COMARAPA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,0,0,0,1,1
71101,CONCEPCION,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,2,2,3,3,6
21701,COPACABANA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
21402,CORIPATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,3,2,3,2,5
20301,CORO CORO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
21401,COROICO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,4,0,5,1,6
40301,CORQUE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
50601,COTAGAITA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,1,2,1,3
70102,COTOCA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,2,4,2,5,7
71106,CUATRO CAÑADAS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
70704,CUEVO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
20105,EL ALTO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,6,9,36,41,42,50,92
71503,EL PUENTE(STC),mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
60502,EL PUENTE(TJA),mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,2,0,2,2
70105,EL TORNO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,0,5,0,7,0,7
60601,ENTRE RIOS TRJ,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,2,2,2,4
20405,ESCOMA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
71004,FERNANDEZ ALONSO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,2,2,2,4
20602,GUANAY,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
20802,GUAQUI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
80202,GUAYARAMERIN,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
40701,HUANUNI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
20204,HUARINA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,2,0,2,2
21005,ICHOCA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
10703,INCAHUASI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
21001,INQUISIVI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
21102,IRUPANA (VILLA DE LANZA),mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,0,0,0,2,0,2
20806,JESUS DE MACHACA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,0,0,1,1,1,2
21105,LA ASUNTA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,2,0,2,1,3
20101,LA PAZ,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,107,80,50,124,157,204,361
70701,LAGUNILLAS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
21202,LAJA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,0,1,0,2,2
21006,LICOMA PAMPA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
50203,LLALLAGUA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,3,3,2,3,5,8
51401,LLICA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
20901,LURIBAY,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
71003,MINEROS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,0,2,0,2
31301,MIZQUE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,2,2,2,4
20402,MOCOMOCO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
10501,MONTEAGUDO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,1,1,4,3,5,8
71001,MONTERO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,5,2,5,2,7
30302,MOROCHATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
70202,OKINAWA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
40101,ORURO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,19,21,3,3,22,24,46
60201,PADCAYA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
10401,PADILLA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,0,0,3,2,3,5
21104,PALOS BLANCOS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,0,1,1,2,1,3
70902,PAMPA GRANDE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
21305,PATACAMAYA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
50403,POCOATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,0,2,1,3,1,4
70103,PORONGO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
70601,PORTACHUELO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,2,2,2,4
50101,POTOSI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,13,9,0,0,13,9,22
10302,PRESTO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
21201,PUCARANI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,3,1,3,1,4
20403,PUERTO CARABUCO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,4,0,4,0,4
21204,PUERTO PEREZ,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
71401,PUERTO SUAREZ,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,3,1,1,2,4,6
31205,PUERTO VILLARROEL,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,0,2,0,3,0,3
51101,PUNA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,0,2,0,2
31401,PUNATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,2,3,7,5,9,14
30901,QUILLACOLLO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,9,5,9,5,14
21002,QUIME,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
80201,RIBERALTA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,2,2,2,3,4,7
70503,ROBORE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
40901,SABAYA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
31001,SACABA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,1,4,2,6,3,9
50701,SACACA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
70901,SAMAIPATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,0,2,0,2
80602,SAN ANDRES,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
80302,SAN BORJA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,0,1,0,3,0,3
21502,SAN BUENA VENTURA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,0,1,0,2,2
70402,SAN CARLOS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,0,6,2,7,2,9
80501,SAN IGNACIO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
70301,SAN IGNACIO DE VELASCO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,2,2,7,6,9,8,17
70501,SAN JOSE DE CHIQUITOS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,2,0,3,1,4
10702,SAN LUCAS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
71201,SAN MATIAS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
70302,SAN MIGUEL DE VELASCO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,3,0,3,0,3
51001,SAN PABLO DE LIPEZ,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
50501,SAN PEDRO DE BUENA VISTA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
21801,SAN PEDRO DE CURAHUARA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,0,2,0,2
21702,SAN PEDRO DE TIQUINA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
80401,SANTA ANA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,0,1,1,2,3
70101,SANTA CRUZ DE LA SIERRA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,60,56,3,2,63,58,121
80303,SANTA ROSA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,0,0,1,1,2
70602,SANTA ROSA DEL SARA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
20902,SAPAHAQUI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
30902,SIPE SIPE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
20601,SORATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,0,11,3,12,3,15
10101,SUCRE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,20,17,1,2,21,19,40
20603,TACACOMA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
50303,TACOBAMBA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
10601,TARABUCO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,1,0,0,0,1,1
30401,TARATA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,2,2,2,4
60101,TARIJA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,9,10,1,0,10,10,20
10202,TARVITA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,0,2,0,2
20803,TIAWANACU,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
20606,TIPUANI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
31601,TIRAQUE (CBBA),mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
51202,TOMAVE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
50502,TORO TORO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
80101,TRINIDAD,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,12,6,4,6,16,12,28
50801,TUPIZA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,3,2,0,2,3,4,7
21302,UMALA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,0,1,0,1,1
51201,UYUNI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,2,1,2,1,3
30502,VACAS,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
70801,VALLEGRANDE,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,0,2,1,3,4
20801,VIACHA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,1,1,1,2
60303,VILLA MONTES,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,5,2,6,5,11,7,18
10801,VILLA SERRANO,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,3,1,3,1,4
31003,VILLA TUNARI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,1,4,3,5,4,9
11001,VILLA VACA GUZMAN (MUYUPAMPA),mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
51501,VILLAZON,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,3,0,1,4,4,4,8
70201,WARNES,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,1,2,2,0,3,2,5
60301,YACUIBA,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,5,3,2,0,7,3,10
21103,YANACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,1,0,1,0,1
70403,YAPACANI,mortalidad,otras muertes en mayores de 5 anos,2011-10-01,0,0,4,3,4,3,7
20201,ACHACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-11-01,0,0,10,3,10,3,13
