codigo_municipio,municipio,grupo,variable,mes,hombres de 6 meses,mujeres menores a 6 meses,hombres de 6 meses a 1 año,mujeres de 6 meses a 1 año,hombres de 1 a 4 años,mujeres de 1 a 4 años,hombres de 5 a 9 años,mujeres de 5 a 9 años,hombres de 10 a 14 años,mujeres de 10 a 14 años,hombres de 15 a 19 años,mujeres de 15 a 19 años,hombres de 20 a 39 años,mujeres de 20 a 39 años,hombres de 40 a 49 años,mujeres de 40 a 49 años,hombres de 50 a 59 años,mujeres de 50 a 59 años,hombres de 60 y más años,mujeres de 60 y más años,hombres total,mujeres total,total
10201,AZURDUY,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2
50301,BETANZOS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
10701,CAMARGO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
70706,CAMIRI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,3,4
71403,CARMEN RIVERO TORREZ,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
31204,CHIMORE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
40903,CHIPAYA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,2,3,5
50204,CHUQUIHUTA AYLLU JUCUMANI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
30801,CLIZA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2
90101,COBIJA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
30101,COCHABAMBA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,3,4
30905,COLCAPIRHUA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
50901,"COLCHA ""K""","violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
31002,COLOMI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,1,4,5
21402,CORIPATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
40301,CORQUE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,3,3
70102,COTOCA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
40401,CURAHUARA DE CARANGAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
20105,EL ALTO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,2,2,0,2,2,2,3,2,4,1,4,0,9,0,0,0,0,0,0,9,24,33
60601,ENTRE RIOS TRJ,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
31206,ENTRE RIOS CBBA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,0,0,1,7,8
40701,HUANUNI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,3,4
41601,HUAYLLAMARCA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
21102,IRUPANA (VILLA DE LANZA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
21501,IXIAMAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
21105,LA ASUNTA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,2,5,7
20101,LA PAZ,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,1,1,2,1,2,2,2,4,11,15,5,4,4,4,3,3,30,34,64
20607,MAPIRI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,3
71003,MINEROS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,5,5
31301,MIZQUE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,5,5
10501,MONTEAGUDO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,3
30302,MOROCHATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
40101,ORURO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,1,0,0,0,1,0,0,0,1,0,2,1,1,1,3,1,0,1,0,4,9,13
21802,PAPEL PAMPA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2
31203,POCONA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,2,2,4
10103,POROMA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
50101,POTOSI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,8,8
90301,PUERTO GONZALO MORENO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,3,4
71401,PUERTO SUAREZ,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
31205,PUERTO VILLARROEL,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2
51101,PUNA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
31401,PUNATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,1,0,1,0,8,8
50402,RAVELO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,3
80201,RIBERALTA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,1,0,0,2,4,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,9,14
80304,RURRENABAQUE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
31001,SACABA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,3,4
40801,SALINAS DE GARCI MENDOZA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2
70901,SAMAIPATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
70301,SAN IGNACIO DE VELASCO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,1,4,5
71104,SAN JULIAN,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2
90302,SAN LORENZO(PND),"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
10702,SAN LUCAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
71201,SAN MATIAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,3
80702,SAN RAMON BENI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
80401,SANTA ANA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
70101,SANTA CRUZ DE LA SIERRA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,8,0,11,0,2,0,0,0,0,0,21,21
70602,SANTA ROSA DEL SARA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2
21301,SICA SICA (VILLA AROMA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,4
10403,SOPACHUY,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
10101,SUCRE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,1,0,0,0,0,1,1,0,1,1,0,1,0,2,0,1,0,1,0,0,3,7,10
30401,TARATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2
60101,TARIJA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,6,6
10202,TARVITA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
20803,TIAWANACU,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,3
31601,TIRAQUE (CBBA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,5,5
41001,TOLEDO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
50502,TORO TORO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,2,3
31201,TOTORA(CBBA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,6,6
50801,TUPIZA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,1,1,0,0,1,0,7,0,1,0,0,0,0,1,10,11
51201,UYUNI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,0,0,0,9,9
10704,VILLA CHARCAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
60303,VILLA MONTES,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2
31003,VILLA TUNARI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2
11001,VILLA VACA GUZMAN (MUYUPAMPA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2
10102,YOTALA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
51302,ACACIO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
30201,AIQUILE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2
41201,ANDAMARCA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
51301,ARAMPAMPA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
30501,ARANI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
30601,ARQUE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2
71501,ASCENCION DE GUARAYOS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
50802,ATOCHA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
10701,CAMARGO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
70706,CAMIRI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2
30701,CAPINOTA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,3
20302,CAQUIAVIRI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
90101,COBIJA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4
30101,COCHABAMBA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,3,4
50901,"COLCHA ""K""","violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
31002,COLOMI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
50401,COLQUECHACA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
71101,CONCEPCION,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
21402,CORIPATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
70704,CUEVO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
10902,CULPINA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
40401,CURAHUARA DE CARANGAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2
20105,EL ALTO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,1,0,1,0,1,3,6,6,0,1,4,18,1,1,0,1,0,2,14,32,46
20405,ESCOMA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,3
41101,EUCALIPTUS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,3,4
90203,FILADELFIA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,4,4
40701,HUANUNI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,1,0,0,0,1,0,0,1,0,7,2,1,0,0,0,0,4,9,13
21102,IRUPANA (VILLA DE LANZA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
21501,IXIAMAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
21105,LA ASUNTA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,1,0,0,0,0,0,0,0,1,1,2,0,3,1,1,0,1,1,0,3,9,12
70104,LA GUARDIA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,2,5
20101,LA PAZ,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,3,3,0,0,4,1,0,3,1,5,5,8,16,31,6,6,1,6,2,9,38,72,110
20901,LURIBAY,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2
40702,MACHACAMARCA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2
70903,MAIRANA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2
20607,MAPIRI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
71003,MINEROS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,1,5,6
31301,MIZQUE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,2,4,6
30302,MOROCHATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,0,0,0,3,5,8
50404,OCURI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
40101,ORURO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,1,0,0,1,0,1,9,10
70502,PAILON,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
21104,PALOS BLANCOS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2
31203,POCONA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2
70601,PORTACHUELO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
50101,POTOSI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,1,0,4,0,7,0,0,0,0,0,0,0,12,12
21201,PUCARANI,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
90301,PUERTO GONZALO MORENO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
90201,PUERTO RICO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
31205,PUERTO VILLARROEL,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,2
51101,PUNA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
31401,PUNATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,1,6,1,1,1,2,0,1,3,11,14
80201,RIBERALTA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,1,1,1,1,4,2,1,0,0,0,0,0,1,5,0,0,0,0,0,0,8,9,17
80304,RURRENABAQUE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2
40901,SABAYA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2
31001,SACABA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,1,5,6
70901,SAMAIPATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,0,0,7,7
51601,SAN AGUSTIN,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
80302,SAN BORJA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,3
70301,SAN IGNACIO DE VELASCO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,4
10702,SAN LUCAS,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
21702,SAN PEDRO DE TIQUINA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
70303,SAN RAFAEL,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
80401,SANTA ANA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
70101,SANTA CRUZ DE LA SIERRA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,2,0,0,15,1,13,0,6,0,1,0,0,3,35,38
21301,SICA SICA (VILLA AROMA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,4,4
20601,SORATA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2
10101,SUCRE,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,1,0,0,8,0,0,0,2,0,6,0,3,0,0,0,0,1,19,20
60101,TARIJA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,9,9
10202,TARVITA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2
20803,TIAWANACU,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
50102,TINGUIPAYA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,3,4
31601,TIRAQUE (CBBA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,1,1,0,2,6,8
50502,TORO TORO,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2
31201,TOTORA(CBBA),"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,4,4
80101,TRINIDAD,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
50801,TUPIZA,"violencia, hechos de transito y accidentes",violencia en la familia,2016-08-01,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,1,0,3,0,1,1,9,10
